QualifiedApiName,Label,KeyPrefix,DurableId,NamespacePrefix
EngagementChannelTypeChangeEvent,繧ｨ繝ｳ繧ｲ繝ｼ繧ｸ繝｡繝ｳ繝医メ繝｣繝阪Ν遞ｮ蛻･ 螟画峩繧､繝吶Φ繝・1CE,EngagementChannelTypeChangeEvent,
EngagementChannelTypeFeed,繧ｨ繝ｳ繧ｲ繝ｼ繧ｸ繝｡繝ｳ繝医メ繝｣繝阪Ν遞ｮ蛻･繝輔ぅ繝ｼ繝・0D5,EngagementChannelTypeFeed,
EngagementChannelTypeHistory,繧ｨ繝ｳ繧ｲ繝ｼ繧ｸ繝｡繝ｳ繝医メ繝｣繝阪Ν遞ｮ蛻･縺ｮ螻･豁ｴ,017,EngagementChannelTypeHistory,
EngagementChannelTypeShare,繧ｨ繝ｳ繧ｲ繝ｼ繧ｸ繝｡繝ｳ繝医メ繝｣繝阪Ν遞ｮ蛻･ 蜈ｱ譛・02c,EngagementChannelTypeShare,
EngagementChannelWorkType,繧ｨ繝ｳ繧ｲ繝ｼ繧ｸ繝｡繝ｳ繝医メ繝｣繝阪Ν菴懈･ｭ遞ｮ蛻･,0xz,EngagementChannelWorkType,
EngagementChannelWorkTypeFeed,繧ｨ繝ｳ繧ｲ繝ｼ繧ｸ繝｡繝ｳ繝医メ繝｣繝阪Ν菴懈･ｭ遞ｮ蛻･繝輔ぅ繝ｼ繝・0D5,EngagementChannelWorkTypeFeed,
EngagementChannelWorkTypeHistory,繧ｨ繝ｳ繧ｲ繝ｼ繧ｸ繝｡繝ｳ繝医メ繝｣繝阪Ν菴懈･ｭ遞ｮ蛻･縺ｮ螻･豁ｴ,017,EngagementChannelWorkTypeHistory,
EngmtChannelTypeSettings,Generic Email Setting Result,19I,EngmtChannelTypeSettings,
EnhancedLetterhead,諡｡蠑ｵ繝ｬ繧ｿ繝ｼ繝倥ャ繝・0Rn,EnhancedLetterhead,
EnhancedLetterheadFeed,諡｡蠑ｵ繝ｬ繧ｿ繝ｼ繝倥ャ繝峨ヵ繧｣繝ｼ繝・0D5,EnhancedLetterheadFeed,
Entitlement,繧ｨ繝ｳ繧ｿ繧､繝医Ν繝｡繝ｳ繝・550,Entitlement,
EntitlementChangeEvent,繧ｨ繝ｳ繧ｿ繧､繝医Ν繝｡繝ｳ繝・螟画峩繧､繝吶Φ繝・1CE,EntitlementChangeEvent,
EntitlementContact,繧ｨ繝ｳ繧ｿ繧､繝医Ν繝｡繝ｳ繝亥叙蠑募・雋ｬ莉ｻ閠・0E7,EntitlementContact,
EntitlementFeed,繧ｨ繝ｳ繧ｿ繧､繝医Ν繝｡繝ｳ繝医ヵ繧｣繝ｼ繝・0D5,EntitlementFeed,
EntitlementHistory,繧ｨ繝ｳ繧ｿ繧､繝医Ν繝｡繝ｳ繝亥ｱ･豁ｴ,017,EntitlementHistory,
EntitlementTemplate,繧ｨ繝ｳ繧ｿ繧､繝医Ν繝｡繝ｳ繝医ユ繝ｳ繝励Ξ繝ｼ繝・551,EntitlementTemplate,
EntityDefinition,繧ｨ繝ｳ繝・ぅ繝・ぅ螳夂ｾｩ,4ie,EntityDefinition,
EntityMilestone,繧ｪ繝悶ず繧ｧ繧ｯ繝医・繧､繝ｫ繧ｹ繝医・繝ｳ,1EM,EntityMilestone,
EntityMilestoneFeed,繧ｪ繝悶ず繧ｧ繧ｯ繝医・繧､繝ｫ繧ｹ繝医・繝ｳ繝輔ぅ繝ｼ繝・0D5,EntityMilestoneFeed,
EntityMilestoneHistory,繧ｪ繝悶ず繧ｧ繧ｯ繝医・繧､繝ｫ繧ｹ繝医・繝ｳ螻･豁ｴ,017,EntityMilestoneHistory,
EntityParticle,繧ｨ繝ｳ繝・ぅ繝・ぅ繝代・繝・ぅ繧ｯ繝ｫ,0Nv,EntityParticle,
EntitySubscription,繧ｨ繝ｳ繝・ぅ繝・ぅ逋ｻ骭ｲ,0E8,EntitySubscription,
Event,陦悟虚,00U,Event,
EventBusSubscriber,繝励Λ繝・ヨ繝輔か繝ｼ繝繧､繝吶Φ繝育匳骭ｲ,0Cd,EventBusSubscriber,
EventChangeEvent,陦悟虚 螟画峩繧､繝吶Φ繝・1CE,EventChangeEvent,
EventFeed,陦悟虚繝輔ぅ繝ｼ繝・0D5,EventFeed,
EventLogFile,繧､繝吶Φ繝医Ο繧ｰ繝輔ぃ繧､繝ｫ,0AT,EventLogFile,
EventRelation,陦悟虚繝ｪ繝ｬ繝ｼ繧ｷ繝ｧ繝ｳ,0RE,EventRelation,
EventRelationChangeEvent,陦悟虚繝ｪ繝ｬ繝ｼ繧ｷ繝ｧ繝ｳ 螟画峩繧､繝吶Φ繝・1CE,EventRelationChangeEvent,
EventRelayConfig,繧､繝吶Φ繝医Μ繝ｬ繝ｼ險ｭ螳・7k2,EventRelayConfig,
EventRelayConfigChangeEvent,繧､繝吶Φ繝医Μ繝ｬ繝ｼ險ｭ螳・螟画峩繧､繝吶Φ繝・1CE,EventRelayConfigChangeEvent,
EventRelayFeedback,繧､繝吶Φ繝医Μ繝ｬ繝ｼ繝輔ぅ繝ｼ繝峨ヰ繝・け,7k4,EventRelayFeedback,
EventRequirements__c,繧､繝吶Φ繝亥ｮ夂ｾｩ,a0F,01IdL00000BMCnN,
EventRequirements__ChangeEvent,螟画峩繧､繝吶Φ繝・ 繧､繝吶Φ繝亥ｮ夂ｾｩ,1CE,01IdL00000BMCnN.ChangeEvent,
EventRequirements__Feed,繝輔ぅ繝ｼ繝・ 繧､繝吶Φ繝亥ｮ夂ｾｩ,0D5,01IdL00000BMCnN.Feed,
EventRequirements__History,螻･豁ｴ: 繧､繝吶Φ繝亥ｮ夂ｾｩ,017,01IdL00000BMCnN.History,
EventRequirements__Share,蜈ｱ譛・ 繧､繝吶Φ繝亥ｮ夂ｾｩ,02c,01IdL00000BMCnN.Share,
EventStagedInviteeEmail,陦悟虚繧ｹ繝・・繧ｸ繝ｳ繧ｰ貂医∩陲ｫ諡幃寔閠・Γ繝ｼ繝ｫ,5EI,EventStagedInviteeEmail,
EvfPipelineSubTaskDetails,Evf Pipeline Sub Tasks Details,99v,EvfPipelineSubTaskDetails,
ExpressionFilter,蠑乗､懃ｴ｢譚｡莉ｶ,1GS,ExpressionFilter,
ExpressionFilterCriteria,蠑乗､懃ｴ｢譚｡莉ｶ蝓ｺ貅・8BM,ExpressionFilterCriteria,
ExpressionSetView,蠑上そ繝・ヨ繝・Φ繝励Ξ繝ｼ繝・0pz,ExpressionSetView,
ExtDataShare,繝・・繧ｿ蜈ｱ譛・1ed,ExtDataShare,
ExtDataShareFeed,繝・・繧ｿ蜈ｱ譛峨ヵ繧｣繝ｼ繝・0D5,ExtDataShareFeed,
ExtDataShareHistory,繝・・繧ｿ蜈ｱ譛牙ｱ･豁ｴ,017,ExtDataShareHistory,
ExtDataShareTarget,繝・・繧ｿ蜈ｱ譛牙ｯｾ雎｡,1et,ExtDataShareTarget,
ExtDataShareTargetFeed,繝・・繧ｿ蜈ｱ譛牙ｯｾ雎｡繝輔ぅ繝ｼ繝・0D5,ExtDataShareTargetFeed,
ExtDataShareTargetHistory,繝・・繧ｿ蜈ｱ譛牙ｯｾ雎｡螻･豁ｴ,017,ExtDataShareTargetHistory,
ExtDataShareTargetShare,繝・・繧ｿ蜈ｱ譛牙ｯｾ雎｡ 蜈ｱ譛・02c,ExtDataShareTargetShare,
ExternalAIModel,螟夜Κ AI 繝｢繝・Ν,0b4,ExternalAIModel,
ExternalClientApplication,External Client Applications,0xI,ExternalClientApplication,
ExternalDataSource,螟夜Κ繝・・繧ｿ繧ｽ繝ｼ繧ｹ,0XC,ExternalDataSource,
ExternalDataSrcDescriptor,螟夜Κ繝・・繧ｿ繧ｽ繝ｼ繧ｹ險倩ｿｰ蟄・6Ay,ExternalDataSrcDescriptor,
ExternalDataUserAuth,螟夜Κ繝・・繧ｿ繝ｦ繝ｼ繧ｶ繝ｼ隱崎ｨｼ,0XU,ExternalDataUserAuth,
ExternalEncryptionRootKey,External Encryption Root Key,48q,ExternalEncryptionRootKey,
ExternalEvent,螟夜Κ繧､繝吶Φ繝・0AY,ExternalEvent,
ExternalEventChangeEvent,螟夜Κ繧､繝吶Φ繝・螟画峩繧､繝吶Φ繝・1CE,ExternalEventChangeEvent,
ExternalEventMapping,External Event Mappings,08N,ExternalEventMapping,
ExternalEventMappingShare,External Event Mappings 蜈ｱ譛・02c,ExternalEventMappingShare,
ExternalSourceStatusEvent,螟夜Κ蜿門ｾ怜・迥ｶ豕√う繝吶Φ繝・2e1,ExternalSourceStatusEvent,
ExtlClntAppAndroidPushConfig,螟夜Κ繧ｯ繝ｩ繧､繧｢繝ｳ繝医い繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ Android 霆｢騾∬ｨｭ螳・1Dh,ExtlClntAppAndroidPushConfig,
ExtlClntAppApplePushConfig,螟夜Κ繧ｯ繝ｩ繧､繧｢繝ｳ繝医い繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ Apple 霆｢騾∬ｨｭ螳・1DJ,ExtlClntAppApplePushConfig,
ExtlClntAppMobileSettings,螟夜Κ繧ｯ繝ｩ繧､繧｢繝ｳ繝医い繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ繝｢繝舌う繝ｫ險ｭ螳・38z,ExtlClntAppMobileSettings,
ExtlClntAppMobPlcyConfig,螟夜Κ繧ｯ繝ｩ繧､繧｢繝ｳ繝医い繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ繝｢繝舌う繝ｫ繝昴Μ繧ｷ繝ｼ險ｭ螳・8AQ,ExtlClntAppMobPlcyConfig,
ExtlClntAppNotifSettings,螟夜Κ繧ｯ繝ｩ繧､繧｢繝ｳ繝医い繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ騾夂衍險ｭ螳・15x,ExtlClntAppNotifSettings,
ExtlClntAppNotifType,螟夜Κ繧ｯ繝ｩ繧､繧｢繝ｳ繝医い繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ騾夂衍遞ｮ蛻･,18N,ExtlClntAppNotifType,
ExtlClntAppOauthConsumer,螟夜Κ繧ｯ繝ｩ繧､繧｢繝ｳ繝医い繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ繧ｰ繝ｭ繝ｼ繝舌Ν OAuth 繧ｳ繝ｳ繧ｷ繝･繝ｼ繝槭・,13P,ExtlClntAppOauthConsumer,
ExtlClntAppOauthIpRange,螟夜Κ繧ｯ繝ｩ繧､繧｢繝ｳ繝医い繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ OAuth IP 遽・峇,6Wj,ExtlClntAppOauthIpRange,
ExtlClntAppOauthPlcyAttr,螟夜Κ繧ｯ繝ｩ繧､繧｢繝ｳ繝医い繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ OAuth 繝昴Μ繧ｷ繝ｼ繧ｫ繧ｹ繧ｿ繝螻樊ｧ,15g,ExtlClntAppOauthPlcyAttr,
ExtlClntAppOauthPlcyCnfg,螟夜Κ繧ｯ繝ｩ繧､繧｢繝ｳ繝医い繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ OAuth 繝昴Μ繧ｷ繝ｼ險ｭ螳・0yO,ExtlClntAppOauthPlcyCnfg,
ExtlClntAppOauthPlcyCustmScp,螟夜Κ繧ｯ繝ｩ繧､繧｢繝ｳ繝医い繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ OAuth 繝昴Μ繧ｷ繝ｼ繧ｫ繧ｹ繧ｿ繝遽・峇,1Cb,ExtlClntAppOauthPlcyCustmScp,
ExtlClntAppOauthSetAttr,螟夜Κ繧ｯ繝ｩ繧､繧｢繝ｳ繝医い繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ OAuth 險ｭ螳壹き繧ｹ繧ｿ繝螻樊ｧ,15h,ExtlClntAppOauthSetAttr,
ExtlClntAppOauthSetCustmScp,螟夜Κ繧ｯ繝ｩ繧､繧｢繝ｳ繝医い繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ Oauth 險ｭ螳壹き繧ｹ繧ｿ繝遽・峇,1Cf,ExtlClntAppOauthSetCustmScp,
ExtlClntAppOauthSettings,螟夜Κ繧ｯ繝ｩ繧､繧｢繝ｳ繝医い繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ OAuth 險ｭ螳・3SN,ExtlClntAppOauthSettings,
ExtlClntAppPlcyCnfg,螟夜Κ繧ｯ繝ｩ繧､繧｢繝ｳ繝医い繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ繝昴Μ繧ｷ繝ｼ險ｭ螳・196,ExtlClntAppPlcyCnfg,
ExtlClntAppPushPolicyConfig,螟夜Κ繧ｯ繝ｩ繧､繧｢繝ｳ繝医い繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ霆｢騾√・繝ｪ繧ｷ繝ｼ險ｭ螳・1HP,ExtlClntAppPushPolicyConfig,
ExtlClntAppPushSettings,螟夜Κ繧ｯ繝ｩ繧､繧｢繝ｳ繝医い繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ霆｢騾∬ｨｭ螳・1Cg,ExtlClntAppPushSettings,
ExtlClntAppSamplePlcyCnfg,螟夜Κ繧ｯ繝ｩ繧､繧｢繝ｳ繝医い繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ繧ｵ繝ｳ繝励Ν繝昴Μ繧ｷ繝ｼ險ｭ螳・4B5,ExtlClntAppSamplePlcyCnfg,
ExtlClntAppSampleSettings,螟夜Κ繧ｯ繝ｩ繧､繧｢繝ｳ繝医い繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ繧ｵ繝ｳ繝励Ν險ｭ螳・3AG,ExtlClntAppSampleSettings,
FeatureUsageEvent,讖溯・蛻ｩ逕ｨ迥ｶ豕√う繝吶Φ繝・1di,FeatureUsageEvent,
FeedAttachment,繝輔ぅ繝ｼ繝画ｷｻ莉・08M,FeedAttachment,
FeedComment,繝輔ぅ繝ｼ繝峨さ繝｡繝ｳ繝・0D7,FeedComment,
FeedItem,繝輔ぅ繝ｼ繝蛾・岼,0D5,FeedItem,
FeedLike,繝輔ぅ繝ｼ繝峨後＞縺・・!縲・0I0,FeedLike,
FeedPollChoice,Feed Poll Choice,09A,FeedPollChoice,
FeedPollVote,Feed Poll Vote,09B,FeedPollVote,
FeedRevision,繝輔ぅ繝ｼ繝峨Μ繝薙ず繝ｧ繝ｳ,08U,FeedRevision,
FeedSignal,繝輔ぅ繝ｼ繝我ｿ｡蜿ｷ,0QJ,FeedSignal,
FeedTrackedChange,螟画峩霑ｽ霍｡繝輔ぅ繝ｼ繝・0D6,FeedTrackedChange,
FieldDefinition,鬆・岼螳夂ｾｩ,4fe,FieldDefinition,
FieldPermissions,鬆・岼讓ｩ髯・01k,FieldPermissions,
FieldSecurityClassification,鬆・岼繧ｻ繧ｭ繝･繝ｪ繝・ぅ蛻・｡・,FieldSecurityClassification,
FileEvent,繝輔ぃ繧､繝ｫ繧､繝吶Φ繝・0vI,FileEvent,
FileEventStore,繝輔ぃ繧､繝ｫ繧､繝吶Φ繝医せ繝医い,0wg,FileEventStore,
FileSearchActivity,FileSearchActivity,06h,FileSearchActivity,
FinanceBalanceSnapshot,驥題檮谿矩ｫ倥せ繝翫ャ繝励す繝ｧ繝・ヨ,2kA,FinanceBalanceSnapshot,
FinanceBalanceSnapshotChangeEvent,驥題檮谿矩ｫ倥せ繝翫ャ繝励す繝ｧ繝・ヨ 螟画峩繧､繝吶Φ繝・1CE,FinanceBalanceSnapshotChangeEvent,
FinanceBalanceSnapshotShare,驥題檮谿矩ｫ倥せ繝翫ャ繝励す繝ｧ繝・ヨ 蜈ｱ譛・02c,FinanceBalanceSnapshotShare,
FinanceTransaction,驥題檮蜿門ｼ・0n3,FinanceTransaction,
FinanceTransactionChangeEvent,驥題檮蜿門ｼ・螟画峩繧､繝吶Φ繝・1CE,FinanceTransactionChangeEvent,
FinanceTransactionShare,驥題檮蜿門ｼ・蜈ｱ譛・02c,FinanceTransactionShare,
FiscalYearSettings,莨夊ｨ亥ｹｴ蠎ｦ險ｭ螳・022,FiscalYearSettings,
FlexQueueItem,Flex 繧ｭ繝･繝ｼ鬆・岼,06i,FlexQueueItem,
FlowDebugRefreshEvent,繝輔Ο繝ｼ縺ｮ繝・ヰ繝・げ譖ｴ譁ｰ繧､繝吶Φ繝・8ko,FlowDebugRefreshEvent,
FlowDefinitionView,繝輔Ο繝ｼ螳夂ｾｩ,3dd,FlowDefinitionView,
FlowExecutionErrorEvent,繝輔Ο繝ｼ螳溯｡後お繝ｩ繝ｼ繧､繝吶Φ繝・0eC,FlowExecutionErrorEvent,
FlowInterview,Flow Interview,0Fo,FlowInterview,
FlowInterviewLog,繝輔Ο繝ｼ繧､繝ｳ繧ｿ繝薙Η繝ｼ繝ｭ繧ｰ,8gZ,FlowInterviewLog,
FlowInterviewLogEntry,繝輔Ο繝ｼ繧､繝ｳ繧ｿ繝薙Η繝ｼ繝ｭ繧ｰ繧ｨ繝ｳ繝医Μ,0f6,FlowInterviewLogEntry,
FlowInterviewLogShare,繝輔Ο繝ｼ繧､繝ｳ繧ｿ繝薙Η繝ｼ繝ｭ繧ｰ 蜈ｱ譛・02c,FlowInterviewLogShare,
FlowInterviewShare,Flow Interview 蜈ｱ譛・02c,FlowInterviewShare,
FlowOrchestration,繧ｪ繝ｼ繧ｱ繧ｹ繝医Ξ繝ｼ繧ｷ繝ｧ繝ｳ,1Fe,FlowOrchestration,
FlowOrchestrationChangeEvent,繧ｪ繝ｼ繧ｱ繧ｹ繝医Ξ繝ｼ繧ｷ繝ｧ繝ｳ 螟画峩繧､繝吶Φ繝・1CE,FlowOrchestrationChangeEvent,
FlowOrchestrationEvent,繧ｪ繝ｼ繧ｱ繧ｹ繝医Ξ繝ｼ繧ｷ繝ｧ繝ｳ繧､繝吶Φ繝・0jo,FlowOrchestrationEvent,
FlowOrchestrationInstance,繧ｪ繝ｼ繧ｱ繧ｹ繝医Ξ繝ｼ繧ｷ繝ｧ繝ｳ螳溯｡・0jE,FlowOrchestrationInstance,
FlowOrchestrationInstanceShare,繧ｪ繝ｼ繧ｱ繧ｹ繝医Ξ繝ｼ繧ｷ繝ｧ繝ｳ螳溯｡・蜈ｱ譛・02c,FlowOrchestrationInstanceShare,
FlowOrchestrationLog,繧ｪ繝ｼ繧ｱ繧ｹ繝医Ξ繝ｼ繧ｷ繝ｧ繝ｳ螳溯｡後Ο繧ｰ,0mZ,FlowOrchestrationLog,
FlowOrchestrationStageInstance,繧ｪ繝ｼ繧ｱ繧ｹ繝医Ξ繝ｼ繧ｷ繝ｧ繝ｳ繝輔ぉ繝ｼ繧ｺ螳溯｡・0jF,FlowOrchestrationStageInstance,
FlowOrchestrationStageInstanceShare,繧ｪ繝ｼ繧ｱ繧ｹ繝医Ξ繝ｼ繧ｷ繝ｧ繝ｳ繝輔ぉ繝ｼ繧ｺ螳溯｡・蜈ｱ譛・02c,FlowOrchestrationStageInstanceShare,
FlowOrchestrationStepInstance,繧ｪ繝ｼ繧ｱ繧ｹ繝医Ξ繝ｼ繧ｷ繝ｧ繝ｳ繧ｹ繝・ャ繝怜ｮ溯｡・0jL,FlowOrchestrationStepInstance,
FlowOrchestrationStepInstanceShare,繧ｪ繝ｼ繧ｱ繧ｹ繝医Ξ繝ｼ繧ｷ繝ｧ繝ｳ繧ｹ繝・ャ繝怜ｮ溯｡・蜈ｱ譛・02c,FlowOrchestrationStepInstanceShare,
FlowOrchestrationVersion,繧ｪ繝ｼ繧ｱ繧ｹ繝医Ξ繝ｼ繧ｷ繝ｧ繝ｳ繝舌・繧ｸ繝ｧ繝ｳ,1Ff,FlowOrchestrationVersion,
FlowOrchestrationVersionChangeEvent,繧ｪ繝ｼ繧ｱ繧ｹ繝医Ξ繝ｼ繧ｷ繝ｧ繝ｳ繝舌・繧ｸ繝ｧ繝ｳ 螟画峩繧､繝吶Φ繝・1CE,FlowOrchestrationVersionChangeEvent,
FlowOrchestrationWorkItem,繧ｪ繝ｼ繧ｱ繧ｹ繝医Ξ繝ｼ繧ｷ繝ｧ繝ｳ菴懈･ｭ鬆・岼,0jf,FlowOrchestrationWorkItem,
FlowOrchestrationWorkItemShare,繧ｪ繝ｼ繧ｱ繧ｹ繝医Ξ繝ｼ繧ｷ繝ｧ繝ｳ菴懈･ｭ鬆・岼 蜈ｱ譛・02c,FlowOrchestrationWorkItemShare,
FlowRecord,繝輔Ο繝ｼ,2aF,FlowRecord,
FlowRecordChangeEvent,繝輔Ο繝ｼ 螟画峩繧､繝吶Φ繝・1CE,FlowRecordChangeEvent,
FlowRecordElement,繝輔Ο繝ｼ隕∫ｴ,11M,FlowRecordElement,
FlowRecordElementChangeEvent,繝輔Ο繝ｼ隕∫ｴ 螟画峩繧､繝吶Φ繝・1CE,FlowRecordElementChangeEvent,
FlowRecordElementOccurrence,繝輔Ο繝ｼ繝ｬ繧ｳ繝ｼ繝芽ｦ∫ｴ逋ｺ逕・2XP,FlowRecordElementOccurrence,
FlowRecordHistory,繝輔Ο繝ｼ繝ｬ繧ｳ繝ｼ繝牙ｱ･豁ｴ,017,FlowRecordHistory,
FlowRecordRelation,繝輔Ο繝ｼ繝ｬ繧ｳ繝ｼ繝峨Μ繝ｬ繝ｼ繧ｷ繝ｧ繝ｳ,31z,FlowRecordRelation,
FlowRecordShare,繝輔Ο繝ｼ 蜈ｱ譛・02c,FlowRecordShare,
FlowRecordVersion,繝輔Ο繝ｼ繝舌・繧ｸ繝ｧ繝ｳ,10v,FlowRecordVersion,
FlowRecordVersionChangeEvent,繝輔Ο繝ｼ繝舌・繧ｸ繝ｧ繝ｳ 螟画峩繧､繝吶Φ繝・1CE,FlowRecordVersionChangeEvent,
FlowRecordVersionOccurrence,繝輔Ο繝ｼ繝舌・繧ｸ繝ｧ繝ｳ逋ｺ逕・10p,FlowRecordVersionOccurrence,
FlowStageRelation,繝輔Ο繝ｼ繧､繝ｳ繧ｿ繝薙Η繝ｼ繝輔ぉ繝ｼ繧ｺ繝ｪ繝ｬ繝ｼ繧ｷ繝ｧ繝ｳ,31y,FlowStageRelation,
FlowTestResult,繝輔Ο繝ｼ繝・せ繝育ｵ先棡,2hU,FlowTestResult,
FlowTestResultShare,繝輔Ο繝ｼ繝・せ繝育ｵ先棡 蜈ｱ譛・02c,FlowTestResultShare,
FlowTestView,繝輔Ο繝ｼ繝・せ繝医ン繝･繝ｼ,4YB,FlowTestView,
FlowVariableView,繝輔Ο繝ｼ縺ｮ螟画焚,3ad,FlowVariableView,
FlowVersionView,繝輔Ο繝ｼ縺ｮ繝舌・繧ｸ繝ｧ繝ｳ,3vd,FlowVersionView,
Folder,繝輔か繝ｫ繝繝ｼ,00l,Folder,
FolderedContentDocument,繝輔か繝ｫ繝繝ｼ蜀・・繧ｳ繝ｳ繝・Φ繝・ラ繧ｭ繝･繝｡繝ｳ繝・,FolderedContentDocument,
FormulaFunction,謨ｰ蠑城未謨ｰ,0Kn,FormulaFunction,
FormulaFunctionAllowedType,謨ｰ蠑上さ繝ｳ繝・く繧ｹ繝磯未謨ｰ,0fE,FormulaFunctionAllowedType,
FormulaFunctionCategory,謨ｰ蠑城未謨ｰ繧ｫ繝・ざ繝ｪ,0Kh,FormulaFunctionCategory,
FOStatusChangedEvent,螻･陦梧ｳｨ譁・憾豕∝､画峩繧､繝吶Φ繝・0d1,FOStatusChangedEvent,
FulfillmentOrder,螻･陦梧ｳｨ譁・0a3,FulfillmentOrder,
FulfillmentOrderChangeEvent,螻･陦梧ｳｨ譁・螟画峩繧､繝吶Φ繝・1CE,FulfillmentOrderChangeEvent,
FulfillmentOrderFeed,螻･陦梧ｳｨ譁・ヵ繧｣繝ｼ繝・0D5,FulfillmentOrderFeed,
FulfillmentOrderItemAdjustment,螻･陦梧ｳｨ譁・刀逶ｮ隱ｿ謨ｴ,0c4,FulfillmentOrderItemAdjustment,
FulfillmentOrderItemAdjustmentFeed,螻･陦梧ｳｨ譁・刀逶ｮ隱ｿ謨ｴ繝輔ぅ繝ｼ繝・0D5,FulfillmentOrderItemAdjustmentFeed,
FulfillmentOrderItemTax,螻･陦梧ｳｨ譁・刀逶ｮ遞・0co,FulfillmentOrderItemTax,
FulfillmentOrderItemTaxChangeEvent,螻･陦梧ｳｨ譁・刀逶ｮ遞・螟画峩繧､繝吶Φ繝・1CE,FulfillmentOrderItemTaxChangeEvent,
FulfillmentOrderItemTaxFeed,螻･陦梧ｳｨ譁・刀逶ｮ遞弱ヵ繧｣繝ｼ繝・0D5,FulfillmentOrderItemTaxFeed,
FulfillmentOrderLineItem,螻･陦梧ｳｨ譁・膚蜩・0a4,FulfillmentOrderLineItem,
FulfillmentOrderLineItemChangeEvent,螻･陦梧ｳｨ譁・膚蜩・螟画峩繧､繝吶Φ繝・1CE,FulfillmentOrderLineItemChangeEvent,
FulfillmentOrderLineItemFeed,螻･陦梧ｳｨ譁・膚蜩√ヵ繧｣繝ｼ繝・0D5,FulfillmentOrderLineItemFeed,
FulfillmentOrderShare,螻･陦梧ｳｨ譁・蜈ｱ譛・02c,FulfillmentOrderShare,
FulfillOrdItemQtyChgEvent,螻･陦梧ｳｨ譁・刀逶ｮ謨ｰ驥丞､画峩繧､繝吶Φ繝・1Fq,FulfillOrdItemQtyChgEvent,
FunctionRequirements__c,讖溯・隕∽ｻｶ,a07,01IdL00000BL3EH,
FunctionRequirements__ChangeEvent,螟画峩繧､繝吶Φ繝・ 讖溯・隕∽ｻｶ,1CE,01IdL00000BL3EH.ChangeEvent,
FunctionRequirements__Feed,繝輔ぅ繝ｼ繝・ 讖溯・隕∽ｻｶ,0D5,01IdL00000BL3EH.Feed,
FunctionRequirements__History,螻･豁ｴ: 讖溯・隕∽ｻｶ,017,01IdL00000BL3EH.History,
FunctionRequirements__Share,蜈ｱ譛・ 讖溯・隕∽ｻｶ,02c,01IdL00000BL3EH.Share,
GenAiFunctionDefinition,逕滓・ AI 髢｢謨ｰ螳夂ｾｩ,172,GenAiFunctionDefinition,
GenAiPlannerAttrDefinition,逕滓・ AI 繝励Λ繝ｳ繝翫・螻樊ｧ螳夂ｾｩ,17F,GenAiPlannerAttrDefinition,
GenAiPlannerDefinition,逕滓・ AI 繝励Λ繝ｳ繝翫・螳夂ｾｩ,16j,GenAiPlannerDefinition,
GenAiPlannerFunctionDef,逕滓・ AI 繝励Λ繝ｳ繝翫・髢｢謨ｰ螳夂ｾｩ,17D,GenAiPlannerFunctionDef,
GenAiPluginDefinition,逕滓・ AI 繝励Λ繧ｰ繧､繝ｳ螳夂ｾｩ,179,GenAiPluginDefinition,
GenAiPluginFunctionDef,逕滓・ AI 繝励Λ繧ｰ繧､繝ｳ髢｢謨ｰ螳夂ｾｩ,17E,GenAiPluginFunctionDef,
GenAiPluginInstructionDef,逕滓・ AI 繝励Λ繧ｰ繧､繝ｳ謇矩・ｮ夂ｾｩ,1C7,GenAiPluginInstructionDef,
GisPrvdCnctrJobObjRun,GIS 繝励Ο繝舌う繝繝ｼ繧ｳ繝阪け繧ｿ繧ｪ繝悶ず繧ｧ繧ｯ繝医ず繝ｧ繝門ｮ溯｡・1fT,GisPrvdCnctrJobObjRun,
GrantedByLicense,Setting Granted By License,06d,GrantedByLicense,
Group,繧ｰ繝ｫ繝ｼ繝・00G,Group,
GroupMember,繧ｰ繝ｫ繝ｼ繝励Γ繝ｳ繝舌・,011,GroupMember,
