QualifiedApiName,Label,KeyPrefix,DurableId,NamespacePrefix,IsCustomizable,IsCustomSetting
EmbeddedServiceDetail,邨・∩霎ｼ縺ｿ繧ｵ繝ｼ繝薙せ,0Lq,EmbeddedServiceDetail,,false,false
EmbeddedServiceLabel,邨・∩霎ｼ縺ｿ繧ｵ繝ｼ繝薙せ繝ｩ繝吶Ν,0Uu,EmbeddedServiceLabel,,false,false
EngagementChannelType,繧ｨ繝ｳ繧ｲ繝ｼ繧ｸ繝｡繝ｳ繝医メ繝｣繝阪Ν遞ｮ蛻･,0eF,EngagementChannelType,,true,false
EngagementChannelTypeChangeEvent,繧ｨ繝ｳ繧ｲ繝ｼ繧ｸ繝｡繝ｳ繝医メ繝｣繝阪Ν遞ｮ蛻･ 螟画峩繧､繝吶Φ繝・1CE,EngagementChannelTypeChangeEvent,,false,false
EngagementChannelTypeFeed,繧ｨ繝ｳ繧ｲ繝ｼ繧ｸ繝｡繝ｳ繝医メ繝｣繝阪Ν遞ｮ蛻･繝輔ぅ繝ｼ繝・0D5,EngagementChannelTypeFeed,,false,false
EngagementChannelTypeHistory,繧ｨ繝ｳ繧ｲ繝ｼ繧ｸ繝｡繝ｳ繝医メ繝｣繝阪Ν遞ｮ蛻･縺ｮ螻･豁ｴ,017,EngagementChannelTypeHistory,,false,false
EngagementChannelTypeShare,繧ｨ繝ｳ繧ｲ繝ｼ繧ｸ繝｡繝ｳ繝医メ繝｣繝阪Ν遞ｮ蛻･ 蜈ｱ譛・02c,EngagementChannelTypeShare,,false,false
EngagementChannelWorkType,繧ｨ繝ｳ繧ｲ繝ｼ繧ｸ繝｡繝ｳ繝医メ繝｣繝阪Ν菴懈･ｭ遞ｮ蛻･,0xz,EngagementChannelWorkType,,true,false
EngagementChannelWorkTypeFeed,繧ｨ繝ｳ繧ｲ繝ｼ繧ｸ繝｡繝ｳ繝医メ繝｣繝阪Ν菴懈･ｭ遞ｮ蛻･繝輔ぅ繝ｼ繝・0D5,EngagementChannelWorkTypeFeed,,false,false
EngagementChannelWorkTypeHistory,繧ｨ繝ｳ繧ｲ繝ｼ繧ｸ繝｡繝ｳ繝医メ繝｣繝阪Ν菴懈･ｭ遞ｮ蛻･縺ｮ螻･豁ｴ,017,EngagementChannelWorkTypeHistory,,false,false
EngmtChannelTypeSettings,Generic Email Setting Result,19I,EngmtChannelTypeSettings,,false,false
EnhancedLetterhead,諡｡蠑ｵ繝ｬ繧ｿ繝ｼ繝倥ャ繝・0Rn,EnhancedLetterhead,,false,false
EnhancedLetterheadFeed,諡｡蠑ｵ繝ｬ繧ｿ繝ｼ繝倥ャ繝峨ヵ繧｣繝ｼ繝・0D5,EnhancedLetterheadFeed,,false,false
Entitlement,繧ｨ繝ｳ繧ｿ繧､繝医Ν繝｡繝ｳ繝・550,Entitlement,,true,false
EntitlementChangeEvent,繧ｨ繝ｳ繧ｿ繧､繝医Ν繝｡繝ｳ繝・螟画峩繧､繝吶Φ繝・1CE,EntitlementChangeEvent,,false,false
EntitlementContact,繧ｨ繝ｳ繧ｿ繧､繝医Ν繝｡繝ｳ繝亥叙蠑募・雋ｬ莉ｻ閠・0E7,EntitlementContact,,false,false
EntitlementFeed,繧ｨ繝ｳ繧ｿ繧､繝医Ν繝｡繝ｳ繝医ヵ繧｣繝ｼ繝・0D5,EntitlementFeed,,false,false
EntitlementHistory,繧ｨ繝ｳ繧ｿ繧､繝医Ν繝｡繝ｳ繝亥ｱ･豁ｴ,017,EntitlementHistory,,false,false
EntitlementTemplate,繧ｨ繝ｳ繧ｿ繧､繝医Ν繝｡繝ｳ繝医ユ繝ｳ繝励Ξ繝ｼ繝・551,EntitlementTemplate,,false,false
EntityDefinition,繧ｨ繝ｳ繝・ぅ繝・ぅ螳夂ｾｩ,4ie,EntityDefinition,,false,false
EntityMilestone,繧ｪ繝悶ず繧ｧ繧ｯ繝医・繧､繝ｫ繧ｹ繝医・繝ｳ,1EM,EntityMilestone,,true,false
EntityMilestoneFeed,繧ｪ繝悶ず繧ｧ繧ｯ繝医・繧､繝ｫ繧ｹ繝医・繝ｳ繝輔ぅ繝ｼ繝・0D5,EntityMilestoneFeed,,false,false
EntityMilestoneHistory,繧ｪ繝悶ず繧ｧ繧ｯ繝医・繧､繝ｫ繧ｹ繝医・繝ｳ螻･豁ｴ,017,EntityMilestoneHistory,,false,false
EntityParticle,繧ｨ繝ｳ繝・ぅ繝・ぅ繝代・繝・ぅ繧ｯ繝ｫ,0Nv,EntityParticle,,false,false
EntitySubscription,繧ｨ繝ｳ繝・ぅ繝・ぅ逋ｻ骭ｲ,0E8,EntitySubscription,,false,false
Event,陦悟虚,00U,Event,,true,false
EventBusSubscriber,繝励Λ繝・ヨ繝輔か繝ｼ繝繧､繝吶Φ繝育匳骭ｲ,0Cd,EventBusSubscriber,,false,false
EventChangeEvent,陦悟虚 螟画峩繧､繝吶Φ繝・1CE,EventChangeEvent,,false,false
EventFeed,陦悟虚繝輔ぅ繝ｼ繝・0D5,EventFeed,,false,false
EventLogFile,繧､繝吶Φ繝医Ο繧ｰ繝輔ぃ繧､繝ｫ,0AT,EventLogFile,,false,false
EventRelation,陦悟虚繝ｪ繝ｬ繝ｼ繧ｷ繝ｧ繝ｳ,0RE,EventRelation,,false,false
EventRelationChangeEvent,陦悟虚繝ｪ繝ｬ繝ｼ繧ｷ繝ｧ繝ｳ 螟画峩繧､繝吶Φ繝・1CE,EventRelationChangeEvent,,false,false
EventRelayConfig,繧､繝吶Φ繝医Μ繝ｬ繝ｼ險ｭ螳・7k2,EventRelayConfig,,false,false
EventRelayConfigChangeEvent,繧､繝吶Φ繝医Μ繝ｬ繝ｼ險ｭ螳・螟画峩繧､繝吶Φ繝・1CE,EventRelayConfigChangeEvent,,false,false
EventRelayFeedback,繧､繝吶Φ繝医Μ繝ｬ繝ｼ繝輔ぅ繝ｼ繝峨ヰ繝・け,7k4,EventRelayFeedback,,false,false
EventRequirements__c,繧､繝吶Φ繝亥ｮ夂ｾｩ,a0F,01IdL00000BMCnN,,true,false
EventRequirements__ChangeEvent,螟画峩繧､繝吶Φ繝・ 繧､繝吶Φ繝亥ｮ夂ｾｩ,1CE,01IdL00000BMCnN.ChangeEvent,,false,false
EventRequirements__Feed,繝輔ぅ繝ｼ繝・ 繧､繝吶Φ繝亥ｮ夂ｾｩ,0D5,01IdL00000BMCnN.Feed,,false,false
EventRequirements__History,螻･豁ｴ: 繧､繝吶Φ繝亥ｮ夂ｾｩ,017,01IdL00000BMCnN.History,,false,false
EventRequirements__Share,蜈ｱ譛・ 繧､繝吶Φ繝亥ｮ夂ｾｩ,02c,01IdL00000BMCnN.Share,,false,false
EventStagedInviteeEmail,陦悟虚繧ｹ繝・・繧ｸ繝ｳ繧ｰ貂医∩陲ｫ諡幃寔閠・Γ繝ｼ繝ｫ,5EI,EventStagedInviteeEmail,,false,false
EvfPipelineSubTaskDetails,Evf Pipeline Sub Tasks Details,99v,EvfPipelineSubTaskDetails,,false,false
ExpressionFilter,蠑乗､懃ｴ｢譚｡莉ｶ,1GS,ExpressionFilter,,false,false
ExpressionFilterCriteria,蠑乗､懃ｴ｢譚｡莉ｶ蝓ｺ貅・8BM,ExpressionFilterCriteria,,false,false
ExpressionSetView,蠑上そ繝・ヨ繝・Φ繝励Ξ繝ｼ繝・0pz,ExpressionSetView,,false,false
ExtDataShare,繝・・繧ｿ蜈ｱ譛・1ed,ExtDataShare,,false,false
ExtDataShareFeed,繝・・繧ｿ蜈ｱ譛峨ヵ繧｣繝ｼ繝・0D5,ExtDataShareFeed,,false,false
ExtDataShareHistory,繝・・繧ｿ蜈ｱ譛牙ｱ･豁ｴ,017,ExtDataShareHistory,,false,false
ExtDataShareTarget,繝・・繧ｿ蜈ｱ譛牙ｯｾ雎｡,1et,ExtDataShareTarget,,false,false
ExtDataShareTargetFeed,繝・・繧ｿ蜈ｱ譛牙ｯｾ雎｡繝輔ぅ繝ｼ繝・0D5,ExtDataShareTargetFeed,,false,false
ExtDataShareTargetHistory,繝・・繧ｿ蜈ｱ譛牙ｯｾ雎｡螻･豁ｴ,017,ExtDataShareTargetHistory,,false,false
ExtDataShareTargetShare,繝・・繧ｿ蜈ｱ譛牙ｯｾ雎｡ 蜈ｱ譛・02c,ExtDataShareTargetShare,,false,false
ExternalAIModel,螟夜Κ AI 繝｢繝・Ν,0b4,ExternalAIModel,,false,false
ExternalClientApplication,External Client Applications,0xI,ExternalClientApplication,,false,false
ExternalDataSource,螟夜Κ繝・・繧ｿ繧ｽ繝ｼ繧ｹ,0XC,ExternalDataSource,,false,false
ExternalDataSrcDescriptor,螟夜Κ繝・・繧ｿ繧ｽ繝ｼ繧ｹ險倩ｿｰ蟄・6Ay,ExternalDataSrcDescriptor,,false,false
ExternalDataUserAuth,螟夜Κ繝・・繧ｿ繝ｦ繝ｼ繧ｶ繝ｼ隱崎ｨｼ,0XU,ExternalDataUserAuth,,false,false
ExternalEncryptionRootKey,External Encryption Root Key,48q,ExternalEncryptionRootKey,,false,false
ExternalEvent,螟夜Κ繧､繝吶Φ繝・0AY,ExternalEvent,,false,false
ExternalEventChangeEvent,螟夜Κ繧､繝吶Φ繝・螟画峩繧､繝吶Φ繝・1CE,ExternalEventChangeEvent,,false,false
ExternalEventMapping,External Event Mappings,08N,ExternalEventMapping,,false,false
ExternalEventMappingShare,External Event Mappings 蜈ｱ譛・02c,ExternalEventMappingShare,,false,false
ExternalSourceStatusEvent,螟夜Κ蜿門ｾ怜・迥ｶ豕√う繝吶Φ繝・2e1,ExternalSourceStatusEvent,,false,false
ExtlClntAppAndroidPushConfig,螟夜Κ繧ｯ繝ｩ繧､繧｢繝ｳ繝医い繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ Android 霆｢騾∬ｨｭ螳・1Dh,ExtlClntAppAndroidPushConfig,,false,false
ExtlClntAppApplePushConfig,螟夜Κ繧ｯ繝ｩ繧､繧｢繝ｳ繝医い繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ Apple 霆｢騾∬ｨｭ螳・1DJ,ExtlClntAppApplePushConfig,,false,false
ExtlClntAppMobileSettings,螟夜Κ繧ｯ繝ｩ繧､繧｢繝ｳ繝医い繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ繝｢繝舌う繝ｫ險ｭ螳・38z,ExtlClntAppMobileSettings,,false,false
ExtlClntAppMobPlcyConfig,螟夜Κ繧ｯ繝ｩ繧､繧｢繝ｳ繝医い繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ繝｢繝舌う繝ｫ繝昴Μ繧ｷ繝ｼ險ｭ螳・8AQ,ExtlClntAppMobPlcyConfig,,false,false
ExtlClntAppNotifSettings,螟夜Κ繧ｯ繝ｩ繧､繧｢繝ｳ繝医い繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ騾夂衍險ｭ螳・15x,ExtlClntAppNotifSettings,,false,false
ExtlClntAppNotifType,螟夜Κ繧ｯ繝ｩ繧､繧｢繝ｳ繝医い繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ騾夂衍遞ｮ蛻･,18N,ExtlClntAppNotifType,,false,false
ExtlClntAppOauthConsumer,螟夜Κ繧ｯ繝ｩ繧､繧｢繝ｳ繝医い繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ繧ｰ繝ｭ繝ｼ繝舌Ν OAuth 繧ｳ繝ｳ繧ｷ繝･繝ｼ繝槭・,13P,ExtlClntAppOauthConsumer,,false,false
ExtlClntAppOauthIpRange,螟夜Κ繧ｯ繝ｩ繧､繧｢繝ｳ繝医い繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ OAuth IP 遽・峇,6Wj,ExtlClntAppOauthIpRange,,false,false
ExtlClntAppOauthPlcyAttr,螟夜Κ繧ｯ繝ｩ繧､繧｢繝ｳ繝医い繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ OAuth 繝昴Μ繧ｷ繝ｼ繧ｫ繧ｹ繧ｿ繝螻樊ｧ,15g,ExtlClntAppOauthPlcyAttr,,false,false
ExtlClntAppOauthPlcyCnfg,螟夜Κ繧ｯ繝ｩ繧､繧｢繝ｳ繝医い繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ OAuth 繝昴Μ繧ｷ繝ｼ險ｭ螳・0yO,ExtlClntAppOauthPlcyCnfg,,false,false
ExtlClntAppOauthPlcyCustmScp,螟夜Κ繧ｯ繝ｩ繧､繧｢繝ｳ繝医い繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ OAuth 繝昴Μ繧ｷ繝ｼ繧ｫ繧ｹ繧ｿ繝遽・峇,1Cb,ExtlClntAppOauthPlcyCustmScp,,false,false
ExtlClntAppOauthSetAttr,螟夜Κ繧ｯ繝ｩ繧､繧｢繝ｳ繝医い繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ OAuth 險ｭ螳壹き繧ｹ繧ｿ繝螻樊ｧ,15h,ExtlClntAppOauthSetAttr,,false,false
ExtlClntAppOauthSetCustmScp,螟夜Κ繧ｯ繝ｩ繧､繧｢繝ｳ繝医い繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ Oauth 險ｭ螳壹き繧ｹ繧ｿ繝遽・峇,1Cf,ExtlClntAppOauthSetCustmScp,,false,false
ExtlClntAppOauthSettings,螟夜Κ繧ｯ繝ｩ繧､繧｢繝ｳ繝医い繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ OAuth 險ｭ螳・3SN,ExtlClntAppOauthSettings,,false,false
ExtlClntAppPlcyCnfg,螟夜Κ繧ｯ繝ｩ繧､繧｢繝ｳ繝医い繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ繝昴Μ繧ｷ繝ｼ險ｭ螳・196,ExtlClntAppPlcyCnfg,,false,false
ExtlClntAppPushPolicyConfig,螟夜Κ繧ｯ繝ｩ繧､繧｢繝ｳ繝医い繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ霆｢騾√・繝ｪ繧ｷ繝ｼ險ｭ螳・1HP,ExtlClntAppPushPolicyConfig,,false,false
ExtlClntAppPushSettings,螟夜Κ繧ｯ繝ｩ繧､繧｢繝ｳ繝医い繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ霆｢騾∬ｨｭ螳・1Cg,ExtlClntAppPushSettings,,false,false
ExtlClntAppSamplePlcyCnfg,螟夜Κ繧ｯ繝ｩ繧､繧｢繝ｳ繝医い繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ繧ｵ繝ｳ繝励Ν繝昴Μ繧ｷ繝ｼ險ｭ螳・4B5,ExtlClntAppSamplePlcyCnfg,,false,false
ExtlClntAppSampleSettings,螟夜Κ繧ｯ繝ｩ繧､繧｢繝ｳ繝医い繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ繧ｵ繝ｳ繝励Ν險ｭ螳・3AG,ExtlClntAppSampleSettings,,false,false
FeatureUsageEvent,讖溯・蛻ｩ逕ｨ迥ｶ豕√う繝吶Φ繝・1di,FeatureUsageEvent,,false,false
FeedAttachment,繝輔ぅ繝ｼ繝画ｷｻ莉・08M,FeedAttachment,,false,false
FeedComment,繝輔ぅ繝ｼ繝峨さ繝｡繝ｳ繝・0D7,FeedComment,,false,false
FeedItem,繝輔ぅ繝ｼ繝蛾・岼,0D5,FeedItem,,false,false
FeedLike,繝輔ぅ繝ｼ繝峨後＞縺・・!縲・0I0,FeedLike,,false,false
FeedPollChoice,Feed Poll Choice,09A,FeedPollChoice,,false,false
FeedPollVote,Feed Poll Vote,09B,FeedPollVote,,false,false
FeedRevision,繝輔ぅ繝ｼ繝峨Μ繝薙ず繝ｧ繝ｳ,08U,FeedRevision,,false,false
FeedSignal,繝輔ぅ繝ｼ繝我ｿ｡蜿ｷ,0QJ,FeedSignal,,false,false
FeedTrackedChange,螟画峩霑ｽ霍｡繝輔ぅ繝ｼ繝・0D6,FeedTrackedChange,,false,false
FieldDefinition,鬆・岼螳夂ｾｩ,4fe,FieldDefinition,,false,false
FieldPermissions,鬆・岼讓ｩ髯・01k,FieldPermissions,,false,false
FieldSecurityClassification,鬆・岼繧ｻ繧ｭ繝･繝ｪ繝・ぅ蛻・｡・,FieldSecurityClassification,,false,false
FileEvent,繝輔ぃ繧､繝ｫ繧､繝吶Φ繝・0vI,FileEvent,,false,false
FileEventStore,繝輔ぃ繧､繝ｫ繧､繝吶Φ繝医せ繝医い,0wg,FileEventStore,,false,false
FileSearchActivity,FileSearchActivity,06h,FileSearchActivity,,false,false
FinanceBalanceSnapshot,驥題檮谿矩ｫ倥せ繝翫ャ繝励す繝ｧ繝・ヨ,2kA,FinanceBalanceSnapshot,,true,false
FinanceBalanceSnapshotChangeEvent,驥題檮谿矩ｫ倥せ繝翫ャ繝励す繝ｧ繝・ヨ 螟画峩繧､繝吶Φ繝・1CE,FinanceBalanceSnapshotChangeEvent,,false,false
FinanceBalanceSnapshotShare,驥題檮谿矩ｫ倥せ繝翫ャ繝励す繝ｧ繝・ヨ 蜈ｱ譛・02c,FinanceBalanceSnapshotShare,,false,false
FinanceTransaction,驥題檮蜿門ｼ・0n3,FinanceTransaction,,true,false
FinanceTransactionChangeEvent,驥題檮蜿門ｼ・螟画峩繧､繝吶Φ繝・1CE,FinanceTransactionChangeEvent,,false,false
FinanceTransactionShare,驥題檮蜿門ｼ・蜈ｱ譛・02c,FinanceTransactionShare,,false,false
FiscalYearSettings,莨夊ｨ亥ｹｴ蠎ｦ險ｭ螳・022,FiscalYearSettings,,false,false
FlexQueueItem,Flex 繧ｭ繝･繝ｼ鬆・岼,06i,FlexQueueItem,,false,false
FlowDebugRefreshEvent,繝輔Ο繝ｼ縺ｮ繝・ヰ繝・げ譖ｴ譁ｰ繧､繝吶Φ繝・8ko,FlowDebugRefreshEvent,,false,false
FlowDefinitionView,繝輔Ο繝ｼ螳夂ｾｩ,3dd,FlowDefinitionView,,false,false
FlowExecutionErrorEvent,繝輔Ο繝ｼ螳溯｡後お繝ｩ繝ｼ繧､繝吶Φ繝・0eC,FlowExecutionErrorEvent,,false,false
FlowInterview,Flow Interview,0Fo,FlowInterview,,false,false
FlowInterviewLog,繝輔Ο繝ｼ繧､繝ｳ繧ｿ繝薙Η繝ｼ繝ｭ繧ｰ,8gZ,FlowInterviewLog,,false,false
FlowInterviewLogEntry,繝輔Ο繝ｼ繧､繝ｳ繧ｿ繝薙Η繝ｼ繝ｭ繧ｰ繧ｨ繝ｳ繝医Μ,0f6,FlowInterviewLogEntry,,false,false
FlowInterviewLogShare,繝輔Ο繝ｼ繧､繝ｳ繧ｿ繝薙Η繝ｼ繝ｭ繧ｰ 蜈ｱ譛・02c,FlowInterviewLogShare,,false,false
FlowInterviewShare,Flow Interview 蜈ｱ譛・02c,FlowInterviewShare,,false,false
FlowOrchestration,繧ｪ繝ｼ繧ｱ繧ｹ繝医Ξ繝ｼ繧ｷ繝ｧ繝ｳ,1Fe,FlowOrchestration,,false,false
FlowOrchestrationChangeEvent,繧ｪ繝ｼ繧ｱ繧ｹ繝医Ξ繝ｼ繧ｷ繝ｧ繝ｳ 螟画峩繧､繝吶Φ繝・1CE,FlowOrchestrationChangeEvent,,false,false
FlowOrchestrationEvent,繧ｪ繝ｼ繧ｱ繧ｹ繝医Ξ繝ｼ繧ｷ繝ｧ繝ｳ繧､繝吶Φ繝・0jo,FlowOrchestrationEvent,,false,false
FlowOrchestrationInstance,繧ｪ繝ｼ繧ｱ繧ｹ繝医Ξ繝ｼ繧ｷ繝ｧ繝ｳ螳溯｡・0jE,FlowOrchestrationInstance,,true,false
FlowOrchestrationInstanceShare,繧ｪ繝ｼ繧ｱ繧ｹ繝医Ξ繝ｼ繧ｷ繝ｧ繝ｳ螳溯｡・蜈ｱ譛・02c,FlowOrchestrationInstanceShare,,false,false
FlowOrchestrationLog,繧ｪ繝ｼ繧ｱ繧ｹ繝医Ξ繝ｼ繧ｷ繝ｧ繝ｳ螳溯｡後Ο繧ｰ,0mZ,FlowOrchestrationLog,,true,false
FlowOrchestrationStageInstance,繧ｪ繝ｼ繧ｱ繧ｹ繝医Ξ繝ｼ繧ｷ繝ｧ繝ｳ繝輔ぉ繝ｼ繧ｺ螳溯｡・0jF,FlowOrchestrationStageInstance,,true,false
FlowOrchestrationStageInstanceShare,繧ｪ繝ｼ繧ｱ繧ｹ繝医Ξ繝ｼ繧ｷ繝ｧ繝ｳ繝輔ぉ繝ｼ繧ｺ螳溯｡・蜈ｱ譛・02c,FlowOrchestrationStageInstanceShare,,false,false
FlowOrchestrationStepInstance,繧ｪ繝ｼ繧ｱ繧ｹ繝医Ξ繝ｼ繧ｷ繝ｧ繝ｳ繧ｹ繝・ャ繝怜ｮ溯｡・0jL,FlowOrchestrationStepInstance,,true,false
FlowOrchestrationStepInstanceShare,繧ｪ繝ｼ繧ｱ繧ｹ繝医Ξ繝ｼ繧ｷ繝ｧ繝ｳ繧ｹ繝・ャ繝怜ｮ溯｡・蜈ｱ譛・02c,FlowOrchestrationStepInstanceShare,,false,false
FlowOrchestrationVersion,繧ｪ繝ｼ繧ｱ繧ｹ繝医Ξ繝ｼ繧ｷ繝ｧ繝ｳ繝舌・繧ｸ繝ｧ繝ｳ,1Ff,FlowOrchestrationVersion,,false,false
FlowOrchestrationVersionChangeEvent,繧ｪ繝ｼ繧ｱ繧ｹ繝医Ξ繝ｼ繧ｷ繝ｧ繝ｳ繝舌・繧ｸ繝ｧ繝ｳ 螟画峩繧､繝吶Φ繝・1CE,FlowOrchestrationVersionChangeEvent,,false,false
FlowOrchestrationWorkItem,繧ｪ繝ｼ繧ｱ繧ｹ繝医Ξ繝ｼ繧ｷ繝ｧ繝ｳ菴懈･ｭ鬆・岼,0jf,FlowOrchestrationWorkItem,,true,false
FlowOrchestrationWorkItemShare,繧ｪ繝ｼ繧ｱ繧ｹ繝医Ξ繝ｼ繧ｷ繝ｧ繝ｳ菴懈･ｭ鬆・岼 蜈ｱ譛・02c,FlowOrchestrationWorkItemShare,,false,false
FlowRecord,繝輔Ο繝ｼ,2aF,FlowRecord,,false,false
FlowRecordChangeEvent,繝輔Ο繝ｼ 螟画峩繧､繝吶Φ繝・1CE,FlowRecordChangeEvent,,false,false
FlowRecordElement,繝輔Ο繝ｼ隕∫ｴ,11M,FlowRecordElement,,false,false
FlowRecordElementChangeEvent,繝輔Ο繝ｼ隕∫ｴ 螟画峩繧､繝吶Φ繝・1CE,FlowRecordElementChangeEvent,,false,false
FlowRecordElementOccurrence,繝輔Ο繝ｼ繝ｬ繧ｳ繝ｼ繝芽ｦ∫ｴ逋ｺ逕・2XP,FlowRecordElementOccurrence,,false,false
FlowRecordHistory,繝輔Ο繝ｼ繝ｬ繧ｳ繝ｼ繝牙ｱ･豁ｴ,017,FlowRecordHistory,,false,false
FlowRecordRelation,繝輔Ο繝ｼ繝ｬ繧ｳ繝ｼ繝峨Μ繝ｬ繝ｼ繧ｷ繝ｧ繝ｳ,31z,FlowRecordRelation,,false,false
FlowRecordShare,繝輔Ο繝ｼ 蜈ｱ譛・02c,FlowRecordShare,,false,false
FlowRecordVersion,繝輔Ο繝ｼ繝舌・繧ｸ繝ｧ繝ｳ,10v,FlowRecordVersion,,false,false
FlowRecordVersionChangeEvent,繝輔Ο繝ｼ繝舌・繧ｸ繝ｧ繝ｳ 螟画峩繧､繝吶Φ繝・1CE,FlowRecordVersionChangeEvent,,false,false
FlowRecordVersionOccurrence,繝輔Ο繝ｼ繝舌・繧ｸ繝ｧ繝ｳ逋ｺ逕・10p,FlowRecordVersionOccurrence,,false,false
FlowStageRelation,繝輔Ο繝ｼ繧､繝ｳ繧ｿ繝薙Η繝ｼ繝輔ぉ繝ｼ繧ｺ繝ｪ繝ｬ繝ｼ繧ｷ繝ｧ繝ｳ,31y,FlowStageRelation,,false,false
FlowTestResult,繝輔Ο繝ｼ繝・せ繝育ｵ先棡,2hU,FlowTestResult,,false,false
FlowTestResultShare,繝輔Ο繝ｼ繝・せ繝育ｵ先棡 蜈ｱ譛・02c,FlowTestResultShare,,false,false
FlowTestView,繝輔Ο繝ｼ繝・せ繝医ン繝･繝ｼ,4YB,FlowTestView,,false,false
FlowVariableView,繝輔Ο繝ｼ縺ｮ螟画焚,3ad,FlowVariableView,,false,false
FlowVersionView,繝輔Ο繝ｼ縺ｮ繝舌・繧ｸ繝ｧ繝ｳ,3vd,FlowVersionView,,false,false
Folder,繝輔か繝ｫ繝繝ｼ,00l,Folder,,false,false
FolderedContentDocument,繝輔か繝ｫ繝繝ｼ蜀・・繧ｳ繝ｳ繝・Φ繝・ラ繧ｭ繝･繝｡繝ｳ繝・,FolderedContentDocument,,false,false
FormulaFunction,謨ｰ蠑城未謨ｰ,0Kn,FormulaFunction,,false,false
FormulaFunctionAllowedType,謨ｰ蠑上さ繝ｳ繝・く繧ｹ繝磯未謨ｰ,0fE,FormulaFunctionAllowedType,,false,false
FormulaFunctionCategory,謨ｰ蠑城未謨ｰ繧ｫ繝・ざ繝ｪ,0Kh,FormulaFunctionCategory,,false,false
FOStatusChangedEvent,螻･陦梧ｳｨ譁・憾豕∝､画峩繧､繝吶Φ繝・0d1,FOStatusChangedEvent,,false,false
FulfillmentOrder,螻･陦梧ｳｨ譁・0a3,FulfillmentOrder,,true,false
FulfillmentOrderChangeEvent,螻･陦梧ｳｨ譁・螟画峩繧､繝吶Φ繝・1CE,FulfillmentOrderChangeEvent,,false,false
FulfillmentOrderFeed,螻･陦梧ｳｨ譁・ヵ繧｣繝ｼ繝・0D5,FulfillmentOrderFeed,,false,false
FulfillmentOrderItemAdjustment,螻･陦梧ｳｨ譁・刀逶ｮ隱ｿ謨ｴ,0c4,FulfillmentOrderItemAdjustment,,true,false
FulfillmentOrderItemAdjustmentFeed,螻･陦梧ｳｨ譁・刀逶ｮ隱ｿ謨ｴ繝輔ぅ繝ｼ繝・0D5,FulfillmentOrderItemAdjustmentFeed,,false,false
FulfillmentOrderItemTax,螻･陦梧ｳｨ譁・刀逶ｮ遞・0co,FulfillmentOrderItemTax,,true,false
FulfillmentOrderItemTaxChangeEvent,螻･陦梧ｳｨ譁・刀逶ｮ遞・螟画峩繧､繝吶Φ繝・1CE,FulfillmentOrderItemTaxChangeEvent,,false,false
FulfillmentOrderItemTaxFeed,螻･陦梧ｳｨ譁・刀逶ｮ遞弱ヵ繧｣繝ｼ繝・0D5,FulfillmentOrderItemTaxFeed,,false,false
FulfillmentOrderLineItem,螻･陦梧ｳｨ譁・膚蜩・0a4,FulfillmentOrderLineItem,,true,false
FulfillmentOrderLineItemChangeEvent,螻･陦梧ｳｨ譁・膚蜩・螟画峩繧､繝吶Φ繝・1CE,FulfillmentOrderLineItemChangeEvent,,false,false
FulfillmentOrderLineItemFeed,螻･陦梧ｳｨ譁・膚蜩√ヵ繧｣繝ｼ繝・0D5,FulfillmentOrderLineItemFeed,,false,false
FulfillmentOrderShare,螻･陦梧ｳｨ譁・蜈ｱ譛・02c,FulfillmentOrderShare,,false,false
FulfillOrdItemQtyChgEvent,螻･陦梧ｳｨ譁・刀逶ｮ謨ｰ驥丞､画峩繧､繝吶Φ繝・1Fq,FulfillOrdItemQtyChgEvent,,false,false
FunctionRequirements__c,讖溯・隕∽ｻｶ,a07,01IdL00000BL3EH,,true,false
FunctionRequirements__ChangeEvent,螟画峩繧､繝吶Φ繝・ 讖溯・隕∽ｻｶ,1CE,01IdL00000BL3EH.ChangeEvent,,false,false
FunctionRequirements__Feed,繝輔ぅ繝ｼ繝・ 讖溯・隕∽ｻｶ,0D5,01IdL00000BL3EH.Feed,,false,false
